1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
3186,"14152","038001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“Œ•£–ì•Ó","‚P’š–Ú",1705,859,846,639
3187,"14152","038002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“Œ•£–ì•Ó","‚Q’š–Ú",1108,543,565,415
3188,"14152","038003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“Œ•£–ì•Ó","‚R’š–Ú",1833,941,892,721
3189,"14152","038004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“Œ•£–ì•Ó","‚S’š–Ú",3269,1605,1664,1305
3190,"14152","038005","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“Œ•£–ì•Ó","‚T’š–Ú",2346,1244,1102,1030
3191,"14152","0391","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","—R–ì‘äi‚Pj","",2277,1118,1159,938
3192,"14152","039101","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","—R–ì‘äi‚Pj","‚P’š–Ú",1176,558,618,484
3193,"14152","039102","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","—R–ì‘äi‚Pj","‚Q’š–Ú",1101,560,541,454
3194,"14152","0392","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","—R–ì‘äi‚Qj","",5,5,-,5
3195,"14152","0401","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãai”Ô‚Pj","",23465,11842,11623,8530
3196,"14152","040100","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãai”Ô‚Pj","",11794,6011,5783,4407
3197,"14152","040101","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãai”Ô‚Pj","",10770,5380,5390,3839
3198,"14152","040102","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãai”Ô‚Pj","",901,451,450,284
3199,"14152","0402","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãai”Ô‚Qj","",33,14,19,13
3200,"14152","0410","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãa","",9206,4605,4601,3589
3201,"14152","041001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãa","‚P’š–Ú",793,405,388,271
3202,"14152","041002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãa","‚Q’š–Ú",562,295,267,205
3203,"14152","041003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãa","‚R’š–Ú",1404,734,670,589
3204,"14152","041004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãa","‚S’š–Ú",1558,785,773,620
3205,"14152","041005","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãa","‚T’š–Ú",1057,509,548,414
3206,"14152","041006","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãa","‚U’š–Ú",1630,755,875,580
3207,"14152","041007","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","ãa","‚V’š–Ú",2202,1122,1080,910
3208,"14152","0421","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“c–¼i”Ô‚Pj","",23680,12116,11564,8572
3209,"14152","042100","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“c–¼i”Ô‚Pj","",10348,5309,5039,3659
3210,"14152","042101","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“c–¼i”Ô‚Pj","",9971,5108,4863,3617
3211,"14152","042102","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“c–¼i”Ô‚Pj","",3361,1699,1662,1296
3212,"14152","0422","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“c–¼i”Ô‚Rj","",438,224,214,176
3213,"14152","0430","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“c–¼‰–“c","",3412,1685,1727,1145
3214,"14152","043001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“c–¼‰–“c","‚P’š–Ú",51,32,19,17
3215,"14152","043002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“c–¼‰–“c","‚Q’š–Ú",910,449,461,291
3216,"14152","043003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“c–¼‰–“c","‚R’š–Ú",1874,902,972,653
3217,"14152","043004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","“c–¼‰–“c","‚S’š–Ú",577,302,275,184
3218,"14152","0440","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","…‹½“c–¼","",3434,1743,1691,1243
3219,"14152","044001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","…‹½“c–¼","‚P’š–Ú",685,340,345,237
3220,"14152","044002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","…‹½“c–¼","‚Q’š–Ú",1435,732,703,506
3221,"14152","044003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","…‹½“c–¼","‚R’š–Ú",1088,552,536,391
3222,"14152","044004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs’†‰›‹æ","…‹½“c–¼","‚S’š–Ú",226,119,107,109
3223,"14153","","1","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","","",274364,136482,137882,120276
3224,"14153","0010","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ˆ®’¬","",3489,1766,1723,1670
3225,"14153","0020","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi”Ô‚Qj","",-,-,-,-
3226,"14153","0031","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Pj","",10545,5201,5344,4580
3227,"14153","003101","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Pj","‚P’š–Ú",20,11,9,9
3228,"14153","003104","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Pj","‚S’š–Ú",2555,1301,1254,1013
3229,"14153","003105","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Pj","‚T’š–Ú",1978,944,1034,896
3230,"14153","003106","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Pj","‚U’š–Ú",1672,819,853,857
3231,"14153","003107","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Pj","‚V’š–Ú",2648,1266,1382,1071
3232,"14153","003108","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Pj","‚W’š–Ú",1672,860,812,734
3233,"14153","0032","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Qj","",6475,3219,3256,2828
3234,"14153","003201","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Qj","‚P’š–Ú",2632,1316,1316,1189
3235,"14153","003202","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Qj","‚Q’š–Ú",2156,1069,1087,870
3236,"14153","003203","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Qj","‚R’š–Ú",1173,575,598,495
3237,"14153","003206","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔi‚Qj","‚U’š–Ú",514,259,255,274
3238,"14153","0040","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔ–{’¬","",25698,13059,12639,11477
3239,"14153","004001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔ–{’¬","‚P’š–Ú",2762,1356,1406,1254
3240,"14153","004002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔ–{’¬","‚Q’š–Ú",3125,1662,1463,1573
3241,"14153","004003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔ–{’¬","‚R’š–Ú",2469,1266,1203,1291
3242,"14153","004004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔ–{’¬","‚S’š–Ú",3901,1925,1976,1774
3243,"14153","004005","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔ–{’¬","‚T’š–Ú",2913,1462,1451,1339
3244,"14153","004006","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔ–{’¬","‚U’š–Ú",2155,1089,1066,913
3245,"14153","004007","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔ–{’¬","‚V’š–Ú",2776,1448,1328,1135
3246,"14153","004008","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔ–{’¬","‚W’š–Ú",2631,1345,1286,1058
3247,"14153","004009","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ã’ßŠÔ–{’¬","‚X’š–Ú",2966,1506,1460,1140
3248,"14153","0050","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‰h’¬","",1536,787,749,785
3249,"14153","0060","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘å–ì","",24070,11699,12371,12404
3250,"14153","006001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘å–ì","‚P’š–Ú",909,462,447,453
3251,"14153","006002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘å–ì","‚Q’š–Ú",1885,898,987,1013
3252,"14153","006003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘å–ì","‚R’š–Ú",1047,476,571,565
3253,"14153","006004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘å–ì","‚S’š–Ú",3791,1881,1910,1406
3254,"14153","006005","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘å–ì","‚T’š–Ú",3061,1478,1583,1732
3255,"14153","006006","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘å–ì","‚U’š–Ú",4425,2150,2275,2257
3256,"14153","006007","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘å–ì","‚V’š–Ú",5507,2697,2810,2813
3257,"14153","006008","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘å–ì","‚W’š–Ú",1819,825,994,1194
3258,"14153","006009","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘å–ì","‚X’š–Ú",1626,832,794,971
3259,"14153","0070","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","•¶‹ž","",4322,2129,2193,2000
3260,"14153","007001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","•¶‹ž","‚P’š–Ú",2055,1011,1044,996
3261,"14153","007002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","•¶‹ž","‚Q’š–Ú",2267,1118,1149,1004
3262,"14153","0081","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Œä‰€i‚Pj","",4992,2420,2572,2059
3263,"14153","008101","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Œä‰€i‚Pj","‚P’š–Ú",1534,732,802,626
3264,"14153","008102","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Œä‰€i‚Pj","‚Q’š–Ú",1539,750,789,633
3265,"14153","008103","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Œä‰€i‚Pj","‚R’š–Ú",1919,938,981,800
3266,"14153","0082","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Œä‰€i‚Qj","",2483,1209,1274,984
3267,"14153","008204","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Œä‰€i‚Qj","‚S’š–Ú",996,494,502,411
3268,"14153","008205","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Œä‰€i‚Qj","‚T’š–Ú",1487,715,772,573
3269,"14153","0090","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–L’¬","",1950,947,1003,914
3270,"14153","0101","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‰L–ìXi‚Pj","",9001,4439,4562,3816
3271,"14153","010101","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‰L–ìXi‚Pj","‚P’š–Ú",4672,2249,2423,1916
3272,"14153","010102","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‰L–ìXi‚Pj","‚Q’š–Ú",2462,1248,1214,1087
3273,"14153","010103","3","‡ŽZ’nˆæ‚ ‚è","","0102","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‰L–ìXi‚Pj","‚R’š–Ú",1867,942,925,813
3274,"14153","0102","2","”é“½’nˆæ","010103","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‰L–ìXi‚Qj","",X,X,X,X
3275,"14153","0110","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘å–ì‘äi‚Pj","",18524,9221,9303,7004
3276,"14153","011001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘å–ì‘äi‚Pj","‚P’š–Ú",2377,1194,1183,853
3277,"14153","011002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘å–ì‘äi‚Pj","‚Q’š–Ú",2141,1075,1066,852
3278,"14153","011003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘å–ì‘äi‚Pj","‚R’š–Ú",2321,1170,1151,879
3279,"14153","011004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘å–ì‘äi‚Pj","‚S’š–Ú",2862,1457,1405,1207
3280,"14153","011005","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘å–ì‘äi‚Pj","‚T’š–Ú",3264,1625,1639,1140
3281,"14153","011006","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘å–ì‘äi‚Pj","‚U’š–Ú",2679,1311,1368,1134
3282,"14153","011007","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘å–ì‘äi‚Pj","‚V’š–Ú",2637,1266,1371,847
3283,"14153","011008","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘å–ì‘äi‚Pj","‚W’š–Ú",243,123,120,92
3284,"14153","0120","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ŒÃ•£","",10957,5419,5538,4697
3285,"14153","012001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ŒÃ•£","‚P’š–Ú",2223,1141,1082,970
3286,"14153","012002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ŒÃ•£","‚Q’š–Ú",2073,1017,1056,848
3287,"14153","012003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ŒÃ•£","‚R’š–Ú",2163,1045,1118,951
3288,"14153","012004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ŒÃ•£","‚S’š–Ú",1980,949,1031,914
3289,"14153","012005","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ŒÃ•£","‚T’š–Ú",1511,780,731,618
3290,"14153","012006","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ŒÃ•£","‚U’š–Ú",1007,487,520,396
3291,"14153","0130","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","¼‘åÀ","",8156,4094,4062,3338
3292,"14153","013001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","¼‘åÀ","‚P’š–Ú",2646,1355,1291,1141
3293,"14153","013002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","¼‘åÀ","‚Q’š–Ú",2882,1432,1450,1118
3294,"14153","013003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","¼‘åÀ","‚R’š–Ú",1202,616,586,527
3295,"14153","013004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","¼‘åÀ","‚S’š–Ú",179,75,104,81
3296,"14153","013005","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","¼‘åÀ","‚T’š–Ú",1247,616,631,471
3297,"14153","0140","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ‘åÀ","",6900,3434,3466,2800
3298,"14153","014001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ‘åÀ","‚P’š–Ú",1120,557,563,450
3299,"14153","014002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ‘åÀ","‚Q’š–Ú",1675,821,854,697
3300,"14153","014003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ‘åÀ","‚R’š–Ú",1496,769,727,598
3301,"14153","014004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ‘åÀ","‚S’š–Ú",2609,1287,1322,1055
3302,"14153","0151","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Žá¼i‚Pj","",9342,4536,4806,3762
3303,"14153","015101","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Žá¼i‚Pj","‚P’š–Ú",1608,781,827,531
3304,"14153","015102","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Žá¼i‚Pj","‚Q’š–Ú",1039,499,540,412
3305,"14153","015103","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Žá¼i‚Pj","‚R’š–Ú",2222,1083,1139,917
3306,"14153","015104","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Žá¼i‚Pj","‚S’š–Ú",1033,520,513,451
3307,"14153","015105","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Žá¼i‚Pj","‚T’š–Ú",1507,720,787,662
3308,"14153","015106","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Žá¼i‚Pj","‚U’š–Ú",1933,933,1000,789
3309,"14153","0152","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Žá¼i‚Qj","",132,64,68,82
3310,"14153","015202","3","”é“½’nˆæ","015203","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Žá¼i‚Qj","‚Q’š–Ú",X,X,X,X
3311,"14153","015203","3","‡ŽZ’nˆæ‚ ‚è","","015202","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Žá¼i‚Qj","‚R’š–Ú",84,35,49,50
3312,"14153","015205","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Žá¼i‚Qj","‚T’š–Ú",48,29,19,32
3313,"14153","0161","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi”Ô‚Pj","",503,194,309,95
3314,"14153","0162","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi”Ô‚Qj","",90,53,37,36
3315,"14153","0171","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Pj","",7505,3748,3757,3082
3316,"14153","017101","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Pj","‚P’š–Ú",193,86,107,166
3317,"14153","017102","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Pj","‚Q’š–Ú",580,282,298,204
3318,"14153","017103","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Pj","‚R’š–Ú",345,181,164,129
3319,"14153","017104","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Pj","‚S’š–Ú",246,124,122,81
3320,"14153","017105","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Pj","‚T’š–Ú",690,348,342,230
3321,"14153","017106","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Pj","‚U’š–Ú",1363,691,672,551
3322,"14153","017107","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Pj","‚V’š–Ú",1678,820,858,658
3323,"14153","017108","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Pj","‚W’š–Ú",2410,1216,1194,1063
3324,"14153","0172","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Qj","",118,56,62,58
3325,"14153","017201","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Qj","‚P’š–Ú",97,45,52,51
3326,"14153","017207","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–ƒa‘äi‚Qj","‚V’š–Ú",21,11,10,7
3327,"14153","0181","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi”Ô‚Pj","",480,189,291,39
3328,"14153","0182","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi”Ô‚Qj","",97,51,46,28
3329,"14153","0191","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi‚Pj","",8344,4078,4266,3290
3330,"14153","019101","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi‚Pj","‚P’š–Ú",1819,887,932,703
3331,"14153","019102","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi‚Pj","‚Q’š–Ú",676,330,346,294
3332,"14153","019103","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi‚Pj","‚R’š–Ú",1418,723,695,570
3333,"14153","019104","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi‚Pj","‚S’š–Ú",4052,1952,2100,1574
3334,"14153","019105","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi‚Pj","‚T’š–Ú",379,186,193,149
3335,"14153","0192","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi‚Qj","",454,259,195,192
3336,"14153","0193","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi‚Rj","",116,43,73,11
3337,"14153","019302","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi‚Rj","‚Q’š–Ú",12,7,5,4
3338,"14153","019305","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","Vˆé–ìi‚Rj","‚T’š–Ú",104,36,68,7
3339,"14153","0201","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–k—¢i‚Pj","",619,252,367,370
3340,"14153","0202","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","–k—¢i‚Qj","",585,237,348,396
3341,"14153","0210","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘ä","",16117,8055,8062,7441
3342,"14153","021001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘ä","‚P’š–Ú",1565,765,800,769
3343,"14153","021002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘ä","‚Q’š–Ú",3504,1782,1722,1899
3344,"14153","021003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘ä","‚R’š–Ú",2392,1214,1178,1096
3345,"14153","021004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘ä","‚S’š–Ú",2207,1121,1086,1017
3346,"14153","021005","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘ä","‚T’š–Ú",1221,606,615,520
3347,"14153","021006","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘ä","‚U’š–Ú",2218,1083,1135,918
3348,"14153","021007","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘ä","‚V’š–Ú",3010,1484,1526,1222
3349,"14153","0220","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š–Í‘ä’c’n","",1810,862,948,890
3350,"14153","0230","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","÷‘ä","",877,407,470,396
3351,"14153","0240","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘o—t","",2132,1073,1059,860
3352,"14153","024001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘o—t","‚P’š–Ú",518,257,261,198
3353,"14153","024002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘o—t","‚Q’š–Ú",1614,816,798,662
3354,"14153","0250","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“ì‘ä","",12461,6286,6175,6196
3355,"14153","025001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“ì‘ä","‚P’š–Ú",1653,849,804,756
3356,"14153","025002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“ì‘ä","‚Q’š–Ú",2323,1195,1128,1054
3357,"14153","025003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“ì‘ä","‚R’š–Ú",2496,1262,1234,1280
3358,"14153","025004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“ì‘ä","‚S’š–Ú",1408,705,703,723
3359,"14153","025005","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“ì‘ä","‚T’š–Ú",3408,1684,1724,1831
